conf,rating
X-Schemas,C
Xsym,C
DCM,C
IEEE VAST,C
ISCIS,C
ISICT,C
ITCC,C
KES IIMSS,C
PCM,C
SIMULTECH,C
ICBC,C
WABI,C
AofA,C
PEMWN,C
ICMV,C
EUMAS,C
TIME,C
Qshine,C
MEDES,C
ICA3PP,C
CLEI,C
DATA,C
ICISSP,C
ICPRAM,C
ICSoft,C
WEBIST,C
Mobiquitous,C
COINE,C
CollaborateCom,C
RC,C
FORTE,C
LOPSTR,C
IoTBDS,C
SecureComm,C
VEHITS,C
ICINCO,C
ArtsIT,C
EAMT,C
SECRYPT,C
MT SUMMIT,C
KSEM,C
Broadnets,C
ADMA,C
ISNCC,C
ICTAC,C
iLRN,C
EvoMUSART,C
ICCC,C
SCAM,C
PATAT,C
ISRR,C
COCOA,C
DEXA,C
ECMS,C
ICCBR,C
IEEE HPCS,C
PACLIC,C
PACLING,C
PKAW,C
SCSC,C
SEKE,C
WSC,C
COPLAS,C
DIAGRAMS,C
CICLING,C
IAAI,C
RoboCup,C
CAIP,C
MMSP,C
PSIVT,C
DAFX,C
VCIP,C
ICICS,C
ISPEC,C
ProvSec,C
SETA,C
ISC,C
CARDIS,C
IMACC,C
ECCB,C
ADBIS,C
APWEB,C
DOLAP,C
IDEAS,C
SPIRE,C
ECCB,C
JSSPP,C
MOMM,C
SBAC-PAD,C
HCW,C
ACSD,C
UIC,C
IPCCC,C
HPCC,C
ISCC,C
CGI,C
CW,C
IV,C
SPM,C
ISPR,C
EGVE,C
EGPGV,C
CAADRIA,C
ICCE,C
ED-MEDIA,C
CSCWD,C
ACE,C
ETHICOMP,C
APSEC,C
HASE,C
ICFEM,C
PADL,C
PRDC,C
QRS,C
PLOP,C
CIAA,C
DLT,C
ISITA,C
MCU,C
TAMC,C
WoLLIC,C
IWOCA,C
GMP,C
AAAC,C
AAIM,C
ABZ,C
ACC,C
ACHI,C
ACII,C
ADHOC-NOW,C
AIAI,C
AICCSA,C
AIRS,C
Algosensors,C
ALIFE,C
AmI,C
APCC,C
APNOMS,C
APORS,C
APSCC,C
ARITH,C
AROB,C
ASPDAC,C
ASRU,C
AST,C
ATC,C
ATMOS,C
BDCAT,C
ICIAR,C
ICICSE,C
ICIDS,C
ICIMP,C
ICIS,C
ICISP,C
ICIW,C
ICMLA,C
ICOCI,C
ICORES,C
ICOST,C
ICOTA,C
ICSEA,C
ICSEng,C
ICT4AWE,C
ICTD,C
ICTSS,C
ICVS,C
IDDM,C
IDEAL,C
IEA/AIE,C
IEEE ADPRL,C
IEEE Alife,C
IEEE CICA,C
IEEE CICS,C
IEEE CIFEr,C
IEEE CIMSIVP,C
IEEE CISDA,C
IEEE IS,C
IEEE SIS,C
iEMSs,C
IES,C
IFSA,C
IGARSS,C
IH&MMSec,C
IIWAS,C
IJCCI,C
IJCRS (was RSCTC),C
InfVis,C
INISTA,C
INOC,C
InSITE,C
IOLTS,C
IPIN,C
IPMU,C
ISADS,C
ISAGA,C
ISARC,C
ISC,C
ISC,C
ISCO,C
ISDA,C
ISGC,C
ISI,C
ISM,C
ISMIS,C
ISMM,C
ISNN,C
ISoLA,C
ISORC,C
ISPA,C
ISPDC,C
ISSDQ,C
ISTAS,C
IV-App,C
IVBI,C
IWCIA,C
IWDW,C
IWSM Mensura,C
JADT,C
JURIX,C
KEOD,C
KES AMSTA,C
KES IDT,C
KV,C
LAGOS,C
LANMAN,C
LATA,C
MABS,C
MACIS,C
MEDI,C
MEMOCODE,C
MISE,C
MODELSWARD,C
MPLR,C
MTNS,C
NLDB,C
NPC,C
NSPW,C
NTMS,C
Onward,C
OP,C
OPENSYM,C
Pairing,C
PARCO,C
PCS,C
PDCAT,C
PDP,C
PEPM,C
PLOS,C
PPDP,C
PQCrypto,C
PRO-VE,C
PSD,C
PST,C
QUATIC,C
RAMiCS,C
RSP,C
SACMAT,C
SAFEProcess,C
SASHIMI,C
SCOPES,C
SDH,C
SERA,C
SEW,C
SIN,C
SNPD,C
SOCA,C
SoMeT,C
SPICE,C
SQM,C
SSS,C
SSSC,C
TAP,C
Tencon,C
UBICOMM,C
UC,C
VECoS,C
VINCI,C
VizSec,C
W2GIS,C
WAFR,C
WAIFI,C
WAW,C
WCO,C
WD,C
WETICE,C
WFLP,C
WISTP,C
WorldCIST,C
,C
3DIM,C
3DPVT,C
3G,C
AAA-IDEA,C
ACAI,C
ACG,C
ACID,C
ACP4IS,C
ADVIS,C
AFETE,C
AFRIGRAPH,C
AIA,C
AIKM,C
AIPR,C
AIS,C
AISAT,C
AITC,C
ALICE,C
ALPIT,C
AMAST,C
AMIGE,C
Aml.d,C
AMOC,C
AMS,C
ANNES,C
AO-Asia,C
AOIR,C
AOM,C
APCHDL,C
APCHI,C
APDSI,C
APGV,C
APPIA/GULP/PRODE,C
APRSAIS,C
AQSDT,C
ARACNE,C
ARTDB,C
ARVLSI,C
ASCM,C
ASM(W),C
ASR,C
AUC,C
AUCADC,C
AWIC,C
BC,C
BFCA,C
BICC,C
BioViz,C
BPD,C
BPI,C
BPMDS,C
BuiltViz,C
C#,C
C5,C
CCG,C
CCRTS,C
CCTAF,C
CDB,C
CEG,C
CERE,C
CFET,C
CFP,C
CGA,C
CGAL,C
CGIE,C
CGIV,C
CGTDG,C
CGW,C
CHKV,C
CIC,C
CIEAEM,C
CIHSPS,C
CIISP,C
CIMCA,C
CIMSA,C
CIRAS,C
CIRSYS,C
CISIM,C
CISST,C
CLADE,C
CMS,C
CMV,C
CNNA,C
CODAS,C
CODATA,C
COMPDES,C
Complex,C
COMSWARE,C
CONPAR,C
Cosign,C
COV,C
CPD,C
CryPAC,C
CSC,C
CSMR,C
CSRC,C
CT,C
CTAC,C
CTS,C
CxS,C
DAARC,C
DAC,C
DAG,C
DASD,C
DASWIS,C
DAViz,C
Dcw,C
DDDM,C
DECI,C
DFMA,C
DGW,C
DIMA,C
DIMACS Intrinsic,C
DITW,C
DM-CCG,C
DMDW,C
DMKD,C
DMVC,C
DP-COOL,C
DRM,C
DSAL,C
DSI,C
DSKDB,C
DSLSE,C
DSN,C
DSTKM,C
DTVE,C
DutchCG,C
DVAT,C
Early Aspects,C
ECC,C
ECC,C
ECDM,C
ECIME,C
ECIW,C
ECOWS,C
ECRM,C
ECUMN,C
EDM,C
EDSER,C
EEE,C
EFTF/IFCS,C
EGEE,C
EICAR,C
EISWT,C
ELW,C
EMBC,C
Emnets,C
ENC,C
EP,C
EQIS,C
ESAS,C
ESCAPE,C
ESGICT,C
EUFIT,C
EuroBot,C
EuroCOLT,C
EVOTE,C
EVT,C
Extreme,C
F-and-B,C
FATES,C
FCC,C
FDPE,C
FIRA,C
FMLDO,C
FMOOD,C
FMP,C
FMPPTA,C
FMSE,C
FMSEDS,C
FOAL,C
FOOL,C
FSKD,C
FTDCS,C
GADA,C
GameTheory,C
GCA,C
GCC,C
GCCCE,C
GDC,C
GEFS,C
GeoComp,C
GeoD,C
GEOM Uncertainty,C
GeomFest,C
GeoViz,C
GHC,C
GISPlanet,C
GO,C
GOCP,C
GOR,C
GrC,C
HAI,C
Healthinf,C
HotP2P,C
HotSWUp,C
HPGrid,C
IAIF,C
IAIM,C
IARTW,C
ICA,C
ICAIS,C
ICANNGA,C
ICANNGA,C
ICAPRDT,C
ICCBSS,C
ICCC,C
ICCC,C
ICCIMA,C
ICCM,C
ICCTA,C
ICEE,C
ICEIMT,C
ICEIS,C
ICES,C
ICETE,C
ICHIT,C
ICICT,C
ICICTE,C
ICIET,C
ICIL,C
ICIS,C
ICITS,C
ICM,C
ICMB,C
ICO,C
ICPCA,C
ICPS,C
ICSRIC,C
ICSSEA,C
ICTBM,C
IDC,C
IDC,C
IDET,C
IDFC,C
IDV,C
IEE,C
IEEE CI-Sched,C
IEEE CIAA,C
IEEE CIB,C
IEEE CIIP,C
IEEE CIVE,C
IEEE CIVI,C
IEEE CIWS,C
IEEE DEST,C
IEEE ESDIS,C
IEEE HIMA,C
IEEE IA,C
IEEE MCDM,C
IEEE NLP-KE,C
IEEE OC,C
IEEE RiiSS,C
IEEE WEAH,C
IEEE WOMA,C
IFAC,C
IFAWC,C
IFIP TCS,C
IICISA,C
IMMERSCOM,C
IMS,C
INC,C
INET,C
INEX,C
Information Processing,C
INMIC,C
Interaction,C
INTEROP,C
INTUITION,C
IPC,C
IPS,C
IPythC,C
ISA,C
ISAS,C
ISAVIIA,C
ISBE,C
ISDPE,C
ISDSS,C
ISFST,C
ISIP,C
ISOTAS,C
ISSDI,C
ISVD,C
ITHET,C
ITI,C
ITiRA,C
ITIS,C
iTrust,C
IVE,C
IW-MMDBMS,C
IWAAG,C
IWACO,C
IWC,C
IWCC,C
IWDOM,C
IWIA,C
IWICSS,C
IWKDDS,C
IWSP,C
IWSPM,C
IWSTAR,C
JAC,C
JCIS,C
JECGI,C
JFPLC,C
JHPC,C
KDDMBD,C
KDEX,C
KIES,C
KRDB,C
KyotoCGGT,C
L&L,C
LCCS,C
LCI,C
LI,C
LOCALGOS,C
MAAMAW,C
Massive,C
MathInfo,C
MCA:AS,C
MDDS,C
MDSRIA,C
MediVis,C
WCAEBE,C
SIGOPS-EW,C
AOSE,C
,C
APIEMS CIIEC,C
AASA,C
ACAC,C
ARSPC,C
,C
,C
,C
,C
,C
WISSec,C
SIBGRAPI,C
SBBD,C
GRACO,C
SBSEG,C
BCTCS,C
BCS-FMW,C
CCCG,C
CRV,C
CCECE,C
CanaDAM,C
ICSC,C
JCC/WBD(CDW),C
ChinaGrid,C
,C
Combina Texas,C
ICCCBE,C
CORIA,C
SAICSIT,C
CAITR,C
CII-HK,C
ORPA,C
COSIT,C
ConnectED,C
CAVR,C
CONVR,C
Crypto'Puces,C
CUMULUS,C
DBMC,C
EASTS,C
EAD,C
FEWFDB,C
ComAI,C
JGA,C
EGC,C
KI,C
SETN,C
HPCS-Canada,C
HFESA,C
HUNABC,C
,C
IBPRIA,C
,C
ICUWB,C
WCSN,C
GIIS,C
IEEE 3D IC,C
ICIIS,C
ICSPC,C
ICT,C
HLDVT,C
SECOVAL,C
latincom,C
SysCon,C
WiMesh,C
HotMESH,C
Humanoids,C
,C
IRIS,C
ICCRTS,C
broadcom,C
ARCS,C
ICCEM,C
ICCIDC,C
ICESS,C
,C
AEC,C
ICIAS,C
IAMOT,C
MSV,C
ICCNMC,C
ICNSC,C
NetCoM,C
BIBE,C
BSN,C
CAINE,C
CAivDE,C
CCA,C
CD-MAKE,C
CDVE,C
CHIRA,C
CIAC,C
CIARP,C
CIBCB,C
CICM,C
CIDM,C
CiE,C
CIMA,C
CIS,C
CISIS,C
CIT,C
CLOSER,C
CloudCom,C
CODES+ISSS,C
CoDIT,C
COG,C
COMPLEXIS,C
CONTEXT,C
Coordination,C
CRiSIS,C
CRITIS,C
CSEET,C
CTW,C
DAIS,C
DaMoN,C
DASC,C
DC,C
DeSE,C
DGCI,C
DIGRA,C
DIMVA,C
DLS,C
DM,C
DS-RT,C
DSM,C
DX,C
EANN,C
EATIS,C
ECCO,C
ECDG,C
ECSQARU,C
EJC,C
EMMSAD,C
ENTER,C
EOMAS,C
EUC,C
EURO,C
Euro VR,C
EuroCG,C
EUroComb,C
EuroMPI,C
EuroVA,C
EUSFLAT,C
FDG,C
FDL,C
FDTC,C
FIE,C
FLINS,C
FMICS,C
FMIS,C
FQAS,C
FTfJP,C
FUSION,C
GI,C
GPC,C
Graph-hoc,C
GWC,C
HASKELL,C
 changed 2006),CORE2023
HIPS,C
HIS,C
HLPP,C
HOTCHIPS (HCS),C
HPC Asia,C
HPSR,C
HSI,C
I4CS,C
IADIS AC,C
IAS,C
IC3K,C
ICAIL,C
ICANN,C
ICARCV,C
ICCAM,C
ICCHP,C
ICCI,C
ICCSA,C
ICCSA,C
ICDS,C
ICEC,C
ICEC,C
ICFCA,C
ICFEC,C
ICGSE,C
CHI PLAY,Journal Published
EICS,Journal Published
EMSOFT,Journal published
SiggraphA,journal published
UbiComp,journal published
Ada-Europe,Journal Published
PERFORMANCE,Journal Published
FSE,Journal Published
ISMB,journal published
ISS,Journal Published
ISWC,Journal Published
PG,Journal Published
DITAM,L
IDC(W),L
PACCS,L
FedCSIS,Multi-conference
ICCS,Multiconference
VISIGRAPP,Multiconference
SAC,Multiconference
ACCT,National
CSIT,National
HCI,National
IWINAC,National
Redundancy,National Russia
Semantics,National: Austria
RANLP,National: bulgaria
AIMSA,National: Bulgaria
TridentCom,National: China
SKG,National: China
TASE,National: China
ICIG,National: China
ICMLC,National: China
ICNC,National: China
IEEE ICIA,National: China
Inscrypt,National: China
ISKE,National: China
CIS,National: China
FAW,National: China
SOFTCOM,National: Croatia
PSC,National: Czech
WSCG,National: Czecholslovakia
RTNS,National: France
ICIN,National: France
MuC,National: Germany
EuroPLop,National: Germany
AdCom,National: India
ICISS,National: India
IndiaHCI,National: India
INDOCRYPT,National: India
COMAD,National: India
FST&TCS,National: India
HiPC,National: India
ICDCIT,National: India
ICDCN,National: India
VLSID,National: India
CSICC,National: Iran
IMVIP,National: ireland
ICIAP,National: Italy
FUN,National: Italy
SCN,National: Italy
FLOPS,National: Japan
IWSEC,National: Japan
MVA,National: japan
ICISC,National: Korea
WISA,National: korea
RoVISP,National: Malaysia
FIT,National: Pakistan
DEPCoS,National: Poland
ICAISC,National: Poland
ICCVG,National: Poland
MISSI,National: Poland
PPAM,National: Poland
EPIA,National: Portugal
ICCP,National: Romania
SACI,National: Romania
SOFA,National: Romania
SYNASC,National: romania
CSR,National: Russia
AIST,National: Russia
PSI,National: Russia
ISUVR,National: S. Korea
SISY,National: serbia
SAMI,National: slovakia
IWANN,National: Spain
CISIS,National: Spain
HAIS,National: Spain
PAAMS,National: Spain
MIS4TEL,National: Spain
ATSIP,National: Tunisia
KDViz,National: UK
SGAI,National: UK
ICTERI,National: Ukraine
IKE,National: USA
IRI,National: USA
ISAIM,National: USA
ISVC,National: USA
ITA,National: USA
LFCS,National: USA
MOPTA,National: USA
MSST,National: USA
NSDI,National: USA
PDPTA,National: USA
PSB,National: USA
SIGITE,National: USA
SIGUCCS,National: USA
Tapia,National: USA
TRB,National: USA
USEC,National: USA
VDA,National: USA
WCAE,National: USA
WMSCI,National: USA
WORLDCOMP,National: USA
ACSSC,National: USA
AMIA,National: USA
CATA,National: USA
CERIAS,National: USA
CISS,National: USA
FlAIRS,National: USA
GRC,National: USA
HOTI,National: USA
HOTMOBILE,National: USA
HOTNETS,National: USA
IAS,National: USA
IC-AI,National: USA
WebDB,National: USA
HPSC,National: Vietnam
COCOON,National:China
SETTA,National:China
BTW,National:Germany
CCEM,National:India
COMSNETS,National:India
ICDSE,National:India
SYSTOR,National:Israel
WINCOM,National:Morocco
CN,National:Poland
ISAT,National:Poland
MMAR,National:Poland
Informatics,National:Slovakia
CogSIMA,National:USA
PACBB,National(Spain)
DCAI,National(Spain)
AMTA,National/Regional
ECMFA,NEW
EuroS&P,NEW
TechDebt,NEW
FRUCT,Regional
CISTI,Regional
MICC,Regional
DB&IS,Regional - Baltic
NordiCHI,Regional:Scandinavia
ICTIR,Unranked
ICVR,Unranked
IDC,Unranked
INFOCOMP,Unranked
ITC,Unranked
MobiSPC,Unranked
POST,Unranked
EUSPN,Unranked
FNC,Unranked
HCist,Unranked
ICIQ,Unranked
IRFC,Unranked
CoRL,Unranked
EDCC,Unranked
ACML,Unranked
ANT,Unranked
SEC,unranked
SEIT,Unranked
SETIT,Unranked
UCC,Unranked
CENTERIS,Unranked
ICDEc,Unranked
ProjMAN,Unranked
LDK,Unranked: NEW
PoEM,unranked: not primarily CS
COBEE,
ICEM,
